time,timebound_lower,timebound_upper,F-gases,N2O,CH4,CO2-LUC,CO2-FFI
1750.5,1750,1751,0.032033912762512,0.033033,0.75051,NA,NA
1751.5,1751,1752,0.032033922921659,0.033579,0.7533,NA,NA
1752.5,1752,1753,0.032033932365563,0.033852,0.75609,NA,NA
1753.5,1753,1754,0.032033941809467,0.034125,0.75609,NA,NA
1754.5,1754,1755,0.032033951253371,0.034398,0.75888,NA,NA
1755.5,1755,1756,0.032033960697276,0.034944,0.76167,NA,NA
1756.5,1756,1757,0.03203397014118,0.035217,0.76446,NA,NA
1757.5,1757,1758,0.032033979585084,0.03549,0.76446,NA,NA
1758.5,1758,1759,0.032033989028989,0.035763,0.76725,NA,NA
1759.5,1759,1760,0.032033998472893,0.036309,0.77004,NA,NA
1760.5,1760,1761,0.032034007916797,0.036582,0.77283,NA,NA
1761.5,1761,1762,0.032034017360701,0.036855,0.77283,NA,NA
1762.5,1762,1763,0.032034026804606,0.037401,0.77562,NA,NA
1763.5,1763,1764,0.03203403624851,0.037674,0.77841,NA,NA
1764.5,1764,1765,0.032034045692414,0.037947,0.77841,NA,NA
1765.5,1765,1766,0.032034055136319,0.03822,0.7812,NA,NA
1766.5,1766,1767,0.032034064580223,0.038766,0.78399,NA,NA
1767.5,1767,1768,0.032034074024127,0.039039,0.78678,NA,NA
1768.5,1768,1769,0.032034083468031,0.039312,0.78678,NA,NA
1769.5,1769,1770,0.032034092911936,0.039858,0.78957,NA,NA
1770.5,1770,1771,0.03203410235584,0.040131,0.79236,NA,NA
1771.5,1771,1772,0.032034111799744,0.040404,0.79794,NA,NA
1772.5,1772,1773,0.032034121243649,0.04095,0.80352,NA,NA
1773.5,1773,1774,0.032034130687553,0.041223,0.8091,NA,NA
1774.5,1774,1775,0.032034140131457,0.041769,0.81747,NA,NA
1775.5,1775,1776,0.032034149575361,0.042315,0.82305,NA,NA
1776.5,1776,1777,0.032034159019266,0.042588,0.82863,NA,NA
1777.5,1777,1778,0.03203416846317,0.043134,0.83421,NA,NA
